[2025-09-18 04:21:09] lb_build 
[2025-09-18 04:21:09] lb_bootstrap 
P: Setting up cleanup function
[2025-09-18 04:21:09] lb_bootstrap_cache restore
P: Restoring bootstrap stage from cache...
[2025-09-18 04:21:09] lb_bootstrap_copy 
[2025-09-18 04:21:09] lb_bootstrap_cdebootstrap 
[2025-09-18 04:21:09] lb_bootstrap_debootstrap 
P: Begin bootstrapping system...
[2025-09-18 04:21:09] lb_testroot 
P: If the following stage fails, the most likely cause of the problem is with your mirror configuration or a caching proxy.
P: Running debootstrap (download-only)... 
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 4D64FEC119C2029067D6E791F8D2585B8783D481)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://ftp.debian.org/debian...
I: Retrieving adduser 3.134
I: Validating adduser 3.134
I: Retrieving apt 2.6.1
I: Validating apt 2.6.1
I: Retrieving apt-utils 2.6.1
I: Validating apt-utils 2.6.1
I: Retrieving base-files 12.4+deb12u12
I: Validating base-files 12.4+deb12u12
I: Retrieving base-passwd 3.6.1
I: Validating base-passwd 3.6.1
I: Retrieving bash 5.2.15-2+b9
I: Validating bash 5.2.15-2+b9
I: Retrieving bsdutils 1:2.38.1-5+deb12u3
I: Validating bsdutils 1:2.38.1-5+deb12u3
I: Retrieving coreutils 9.1-1
I: Validating coreutils 9.1-1
I: Retrieving cpio 2.13+dfsg-7.1
I: Validating cpio 2.13+dfsg-7.1
I: Retrieving cron 3.0pl1-162
I: Validating cron 3.0pl1-162
I: Retrieving cron-daemon-common 3.0pl1-162
I: Validating cron-daemon-common 3.0pl1-162
I: Retrieving dash 0.5.12-2
I: Validating dash 0.5.12-2
I: Retrieving debconf 1.5.82
I: Validating debconf 1.5.82
I: Retrieving debconf-i18n 1.5.82
I: Validating debconf-i18n 1.5.82
I: Retrieving debian-archive-keyring 2023.3+deb12u2
I: Validating debian-archive-keyring 2023.3+deb12u2
I: Retrieving debianutils 5.7-0.5~deb12u1
I: Validating debianutils 5.7-0.5~deb12u1
I: Retrieving diffutils 1:3.8-4
I: Validating diffutils 1:3.8-4
I: Retrieving dmidecode 3.4-1
I: Validating dmidecode 3.4-1
I: Retrieving dmsetup 2:1.02.185-2
I: Validating dmsetup 2:1.02.185-2
I: Retrieving dpkg 1.21.22
I: Validating dpkg 1.21.22
I: Retrieving e2fsprogs 1.47.0-2+b2
I: Validating e2fsprogs 1.47.0-2+b2
I: Retrieving fdisk 2.38.1-5+deb12u3
I: Validating fdisk 2.38.1-5+deb12u3
I: Retrieving findutils 4.9.0-4
I: Validating findutils 4.9.0-4
I: Retrieving gcc-12-base 12.2.0-14+deb12u1
I: Validating gcc-12-base 12.2.0-14+deb12u1
I: Retrieving gpgv 2.2.40-1.1+deb12u1
I: Validating gpgv 2.2.40-1.1+deb12u1
I: Retrieving grep 3.8-5
I: Validating grep 3.8-5
I: Retrieving gzip 1.12-1
I: Validating gzip 1.12-1
I: Retrieving hostname 3.23+nmu1
I: Validating hostname 3.23+nmu1
I: Retrieving ifupdown 0.8.41
I: Validating ifupdown 0.8.41
I: Retrieving init 1.65.2+deb12u1
I: Validating init 1.65.2+deb12u1
I: Retrieving init-system-helpers 1.65.2+deb12u1
I: Validating init-system-helpers 1.65.2+deb12u1
